"Date","Open","High","Low","Close","Change","Change%","Volume('000 shares)"
"2020/12/31","91.5","92","91.1","92","0.4000000000000057","0.44","32420.293"
"2020/12/30","91","91.6","90.1","91.6","1.1999999999999886","1.33","40526.518"
"2020/12/29","91.8","91.8","90.4","90.4","-1.3999999999999915","-1.53","46148.101"
"2020/12/28","92.4","93","91.8","91.8","0","0.00","67626.965"
"2020/12/25","90.9","92.2","90.8","91.8","2.200000000000003","2.46","114607.503"
"2020/12/24","89.5","89.9","89","89.6","0.7999999999999972","0.90","41263.965"
"2020/12/23","88.5","89.4","88.3","88.8","1.0999999999999943","1.25","56278.242"
"2020/12/22","88","90.5","87.5","87.7","-0.29999999999999716","-0.34","94049.036"
"2020/12/21","88.1","88.5","86.9","88","0.29999999999999716","0.34","28905.01"
"2020/12/18","88.1","88.2","87.5","87.7","-0.09999999999999432","-0.11","27787.804"
"2020/12/17","88.3","88.4","87.6","87.8","-0.4000000000000057","-0.45","28097.957"
"2020/12/16","88","88.2","87.4","88.2","1.1000000000000085","1.26","47026.342"
"2020/12/15","88.3","88.3","86.5","87.1","-0.6000000000000085","-0.68","38956.46"
"2020/12/14","88.3","89","87.7","87.7","0.10000000000000853","0.11","47987.98"
"2020/12/11","88.5","88.5","85.8","87.6","-0.10000000000000853","-0.11","61349.293"
"2020/12/10","88.4","88.7","87.1","87.7","-1.2999999999999972","-1.46","54580.931"
"2020/12/09","88.5","89.3","88.2","89","1.4000000000000057","1.60","67952.932"
"2020/12/08","88.4","89.7","87.3","87.6","-0.30000000000001137","-0.34","118755.89"
"2020/12/07","83.3","88.1","83.1","87.9","5","6.03","163867.512"
"2020/12/04","83","83.4","82.6","82.9","0.9000000000000057","1.10","48068.126"
"2020/12/03","82.3","82.4","81.9","82","-0.7000000000000028","-0.85","30688.528"
"2020/12/02","83","83.3","82.4","82.7","-0.20000000000000284","-0.24","38583.64"
"2020/12/01","82.5","82.9","82.2","82.9","0.6000000000000085","0.73","24824.339"
"2020/11/30","82.7","83","82","82.3","-0.29999999999999716","-0.36","66105.032"
"2020/11/27","83","83","82.5","82.6","-0.4000000000000057","-0.48","21516.682"
"2020/11/26","82.6","83.2","82.5","83","1","1.22","35654.143"
"2020/11/25","82.4","82.5","81.5","82","0","0.00","23351.912"
"2020/11/24","83.1","83.1","82","82","-0.9000000000000057","-1.09","22997.794"
"2020/11/23","82.9","83.2","82.5","82.9","0.4000000000000057","0.48","24645.027"
"2020/11/20","83.3","83.3","82.1","82.5","-0.4000000000000057","-0.48","24856.126"
"2020/11/19","82.7","83.2","82.5","82.9","-0.29999999999999716","-0.36","23992.52"
